# NeuroCode v1.0.0 - Minimal Requirements
# Only the absolute essentials for NeuroCode to function

# === CORE PARSER ===
lark>=1.1.7                      # Grammar parser for .neuro files

# === SYSTEM MONITORING ===  
psutil>=5.9.0                    # System resource monitoring

# === AI PROVIDER (Choose one) ===
# Uncomment ONE of these for AI functionality:
# openai>=1.0.0,<2.0.0          # OpenAI GPT models (recommended)
# anthropic>=0.5.0              # Claude AI integration
# ollama>=0.1.0                 # Local model server (privacy-focused)

# ===============================================================================
# QUICK START:
# ===============================================================================
# 1. Install minimal dependencies:
#    pip install lark psutil
#
# 2. Add an AI provider (recommended):
#    pip install openai
#    - OR -
#    pip install anthropic  
#    - OR -
#    pip install ollama (for local models)
#
# 3. Set your API key (if using cloud AI):
#    export OPENAI_API_KEY="your_key_here"
#    - OR -
#    export ANTHROPIC_API_KEY="your_key_here"
#
# 4. Launch NeuroCode:
#    python neurocode_launcher.py
# ===============================================================================
