# NeuroCode - Production-Ready Dependencies with Conflict Resolution
# Carefully curated versions to avoid protobuf/gRPC conflicts

# === CORE AI FUNCTIONALITY ===
openai>=1.0.0,<2.0.0

# === CONFLICT RESOLUTION: Protobuf & gRPC Stack ===
# Pin protobuf to avoid gRPC conflicts
protobuf>=4.21.0,<6.0.0
grpcio>=1.73.0,<1.74.0
grpcio-status>=1.73.0,<1.74.0
grpcio-health-checking>=1.73.0,<1.74.0
grpcio-tools>=1.73.0,<1.74.0

# === GUI FRAMEWORK ===
PySide6>=6.5.0,<7.0.0                   # Primary Qt backend
PyQt6>=6.5.0,<7.0.0                     # Fallback Qt backend

# === ESSENTIAL PERFORMANCE STACK ===
numpy>=1.24.0,<2.0.0                    # Fast numerical operations
transformers>=4.30.0,<5.0.0             # Local AI models (optional)
sentence-transformers>=2.2.0,<3.0.0     # Semantic search capabilities
torch>=2.0.0,<3.0.0                     # PyTorch for AI models

# === VECTOR DATABASES & MEMORY ===
chromadb>=0.4.0,<1.0.0                  # Vector database
faiss-cpu>=1.7.0,<2.0.0                 # Facebook AI Similarity Search
pinecone-client>=3.0.0,<4.0.0           # Pinecone vector DB

# === VISUALIZATION & UI ENHANCEMENT ===
matplotlib>=3.7.0,<4.0.0                # Memory network visualization
networkx>=3.1.0,<4.0.0                  # Graph algorithms
qdarkstyle>=3.2.0,<4.0.0                # Enhanced dark theme

# === NATURAL LANGUAGE PROCESSING ===
spacy>=3.6.0,<4.0.0                     # Advanced NLP
textblob>=0.17.0,<1.0.0                 # Sentiment analysis

# === CODE INTELLIGENCE ===
pygments>=2.15.0,<3.0.0                 # Enhanced syntax highlighting
tree-sitter>=0.20.0,<1.0.0              # Advanced syntax parsing

# === SYSTEM MONITORING ===
psutil>=5.9.0,<6.0.0                    # System resource monitoring
memory-profiler>=0.61.0,<1.0.0          # Memory usage analysis

# === UTILITIES ===
requests>=2.31.0,<3.0.0                 # HTTP requests
colorama>=0.4.6,<1.0.0                  # Colored terminal output
rich>=13.0.0,<14.0.0                    # Enhanced UI formatting
loguru>=0.7.0,<1.0.0                    # Advanced logging

# === MACHINE LEARNING UTILITIES ===
scikit-learn>=1.3.0,<2.0.0              # ML algorithms
scipy>=1.11.0,<2.0.0                    # Scientific computing
accelerate>=0.20.0,<1.0.0               # Model acceleration

# === LOCAL AI ENGINES (OPTIONAL) ===
# ollama                                 # Ollama client (install separately)
# llama-cpp-python>=0.2.0,<1.0.0        # LLaMA C++ bindings
# ctransformers>=0.2.0,<1.0.0           # C Transformers

# === VOICE & AUDIO (OPTIONAL) ===
# openai-whisper>=20230314               # Speech recognition (large download)
# pyttsx3>=2.90,<3.0.0                  # Text-to-speech
# speechrecognition>=3.10.0,<4.0.0      # Alternative speech recognition

# === HIGH-PERFORMANCE STORAGE (OPTIONAL) ===
# redis>=4.5.0,<5.0.0                   # High-performance caching
# weaviate-client>=4.0.0,<5.0.0         # Weaviate vector DB
