NeuroCode Environment Report
==================================================
Python Version: 3.13.5 (tags/v3.13.5:6cb20a2, Jun 11 2025, 16:15:46) [MSC v.1943 64 bit (AMD64)]
Platform: win32

Installed Packages:
Package                                  Version
---------------------------------------- -----------
accelerate                               1.8.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.13
aiosignal                                1.3.2
annotated-types                          0.7.0
anthropic                                0.55.0
anyio                                    4.9.0
asyncio                                  3.4.3
attrs                                    25.3.0
audioop-lts                              0.2.1
Authlib                                  1.6.0
backoff                                  2.2.1
bcrypt                                   4.3.0
blis                                     1.3.0
build                                    1.2.2.post1
cachetools                               5.5.2
catalogue                                2.0.10
certifi                                  2025.6.15
cffi                                     1.17.1
charset-normalizer                       3.4.2
chromadb                                 1.0.13
click                                    8.2.1
cloudpathlib                             0.21.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comtypes                                 1.4.11
confection                               0.1.5
contourpy                                1.3.2
cryptography                             45.0.4
ctransformers                            0.2.27
cycler                                   0.12.1
cymem                                    2.0.11
deprecation                              2.1.0
diskcache                                5.6.3
distro                                   1.9.0
durationpy                               0.10
eval_type_backport                       0.2.2
faiss-cpu                                1.11.0
filelock                                 3.18.0
flatbuffers                              25.2.10
fonttools                                4.58.4
frozenlist                               1.7.0
fsspec                                   2025.5.1
google-ai-generativelanguage             0.6.15
google-api-core                          2.25.1
google-api-python-client                 2.174.0
google-auth                              2.40.3
google-auth-httplib2                     0.2.0
google-generativeai                      0.8.5
googleapis-common-protos                 1.70.0
grpcio                                   1.73.1
grpcio-tools                             1.73.1
h11                                      0.16.0
httpcore                                 1.0.9
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.33.1
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.5.1
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
kiwisolver                               1.4.8
kubernetes                               33.1.0
langcodes                                3.5.0
language_data                            1.3.0
llama_cpp_python                         0.3.9
llvmlite                                 0.44.0
loguru                                   0.7.3
marisa-trie                              1.2.1
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
matplotlib                               3.10.3
mdurl                                    0.1.2
memory-profiler                          0.61.0
mistralai                                1.8.2
mmh3                                     5.1.0
more-itertools                           10.7.0
mpmath                                   1.3.0
multidict                                6.6.2
murmurhash                               1.0.13
narwhals                                 1.44.0
networkx                                 3.5
nltk                                     3.9.1
numba                                    0.61.2
numpy                                    2.3.1
oauthlib                                 3.3.1
ollama                                   0.5.1
onnxruntime                              1.22.0
openai                                   1.93.0
openai-whisper                           20250625
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.10.18
overrides                                7.7.0
packaging                                25.0
pillow                                   11.2.1
pinecone-client                          6.0.0
pinecone-plugin-interface                0.0.7
pip                                      25.1.1
plotly                                   6.2.0
posthog                                  6.0.0
preshed                                  3.0.10
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 6.31.1
psutil                                   7.0.0
py-cpuinfo                               9.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
Pygments                                 2.19.2
pyparsing                                3.2.3
PyPika                                   0.48.9
pypiwin32                                223
pyproject_hooks                          1.2.0
PyQt6                                    6.9.1
PyQt6-Qt6                                6.9.1
PyQt6_sip                                13.10.2
pyreadline3                              3.5.4
PySide6                                  6.9.1
PySide6_Addons                           6.9.1
PySide6_Essentials                       6.9.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
pyttsx3                                  2.98
pywin32                                  310
PyYAML                                   6.0.2
QDarkStyle                               3.2.3
QtPy                                     2.4.3
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.4
requests-oauthlib                        2.0.0
rich                                     14.0.0
rpds-py                                  0.25.1
rsa                                      4.9.1
safetensors                              0.5.3
scikit-learn                             1.7.0
scipy                                    1.16.0
sentence-transformers                    4.1.0
setuptools                               80.9.0
shellingham                              1.5.4
shiboken6                                6.9.1
six                                      1.17.0
smart-open                               7.1.0
sniffio                                  1.3.1
spacy                                    3.8.7
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.14.3
srsly                                    2.5.1
standard-aifc                            3.13.0
standard-chunk                           3.13.0
sympy                                    1.14.0
tenacity                                 9.1.2
textblob                                 0.19.0
thinc                                    8.3.6
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tokenizers                               0.21.2
torch                                    2.7.1
tqdm                                     4.67.1
transformers                             4.53.0
tree-sitter                              0.24.0
typer                                    0.16.0
typing_extensions                        4.14.0
typing-inspection                        0.4.1
uritemplate                              4.2.0
urllib3                                  2.5.0
uvicorn                                  0.35.0
validators                               0.34.0
wasabi                                   1.1.3
watchfiles                               1.1.0
weasel                                   0.4.1
weaviate-client                          4.15.4
websocket-client                         1.8.0
websockets                               15.0.1
win32_setctime                           1.2.0
wrapt                                    1.17.2
yarl                                     1.20.1
zipp                                     3.23.0
